"date","votingId","legislatorId","legislator","party","region","vote","profileUrl","photoUrl"
"2017-11-29",282,379,"GUASTAVINO, PEDRO GUILLERMO ÁNGEL","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/379","/bundles/senadosenadores/images/fsena/379.png"
"2017-11-29",282,423,"IRRAZÁBAL, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/423","/bundles/senadosenadores/images/fsena/423.png"
"2017-11-29",282,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2017-11-29",282,437,"KUNATH, SIGRID ELISABETH","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/437","/bundles/senadosenadores/images/fsena/437.png"
"2017-11-29",282,350,"LEGUIZAMÓN, MARÍA LAURA","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/350","/bundles/senadosenadores/images/fsena/350.png"
"2017-11-29",282,415,"LINARES, JAIME","GEN","BUENOS AIRES","AFIRMATIVO","/senadores/senador/415","/bundles/senadosenadores/images/fsena/415.png"
"2017-11-29",282,457,"LUENZO, ALFREDO HÉCTOR","CHUBUT SOMOS TODOS","CHUBUT","AFIRMATIVO","/senadores/senador/457","/bundles/senadosenadores/images/fsena/457.png"
"2017-11-29",282,420,"LUNA, MIRTHA MARÍA TERESITA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/420","/bundles/senadosenadores/images/fsena/420.png"
"2017-11-29",282,344,"MARINO, JUAN CARLOS","UNIÓN CÍVICA RADICAL","LA PAMPA","AFIRMATIVO","/senadores/senador/344","/bundles/senadosenadores/images/fsena/344.png"
"2017-11-29",282,459,"MARTÍNEZ, ERNESTO FÉLIX","FRENTE PRO","CÓRDOBA","AFIRMATIVO","/senadores/senador/459","/bundles/senadosenadores/images/fsena/459.png"
"2017-11-29",282,454,"MERA, DALMACIO","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/454","/bundles/senadosenadores/images/fsena/454.png"
"2017-11-29",282,471,"MIRKIN, BEATRIZ GRACIELA","PERONISMO TUCUMAN","TUCUMÁN","AFIRMATIVO","/senadores/senador/471","/bundles/senadosenadores/images/fsena/471.png"
"2017-11-29",282,446,"MONTENEGRO, GERARDO ANTENOR","FRENTE POPULAR","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/446","/bundles/senadosenadores/images/fsena/446.png"
"2017-11-29",282,475,"OJEDA, JOSÉ ANATOLIO","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/475","/bundles/senadosenadores/images/fsena/475.png"
"2017-11-29",282,455,"PAIS, JUAN MARIO","JUSTICIALISTA CHUBUT","CHUBUT","AFIRMATIVO","/senadores/senador/455","/bundles/senadosenadores/images/fsena/455.png"
"2017-11-29",282,439,"PEREYRA, GUILLERMO JUAN","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AFIRMATIVO","/senadores/senador/439","/bundles/senadosenadores/images/fsena/439.png"
"2017-11-29",282,469,"PEROTTI, OMAR ÁNGEL","JUSTICIALISTA","SANTA FE","AFIRMATIVO","/senadores/senador/469","/bundles/senadosenadores/images/fsena/469.png"
"2017-11-29",282,355,"PETCOFF NAIDENOFF, LUIS CARLOS","UNIÓN CÍVICA RADICAL","FORMOSA","AFIRMATIVO","/senadores/senador/355","/bundles/senadosenadores/images/fsena/355.png"
"2017-11-29",282,311,"PICHETTO, MIGUEL ÁNGEL","JUSTICIALISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/311","/bundles/senadosenadores/images/fsena/311.png"
"2017-11-29",282,472,"PINEDO, FEDERICO","FRENTE PRO","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/472","/bundles/senadosenadores/images/fsena/472.png"
"2017-11-29",282,370,"PÉRSICO, DANIEL RAÚL","PJ FRENTE PARA LA VICTORIA","SAN LUIS","AFIRMATIVO","/senadores/senador/370","/bundles/senadosenadores/images/fsena/370.png"
"2017-11-29",282,458,"RODRÍGUEZ MACHADO, LAURA ELENA","FRENTE PRO","CÓRDOBA","AFIRMATIVO","/senadores/senador/458","/bundles/senadosenadores/images/fsena/458.png"
"2017-11-29",282,35,"ROMERO, JUAN CARLOS","JUSTICIALISTA 8 DE OCTUBRE","SALTA","AFIRMATIVO","/senadores/senador/35","/bundles/senadosenadores/images/fsena/35.png"
"2017-11-29",282,436,"ROZAS, ÁNGEL","UNIÓN CÍVICA RADICAL","CHACO","AFIRMATIVO","/senadores/senador/436","/bundles/senadosenadores/images/fsena/436.png"
"2017-11-29",282,443,"URTUBEY, RODOLFO JULIO","JUSTICIALISTA","SALTA","AFIRMATIVO","/senadores/senador/443","/bundles/senadosenadores/images/fsena/443.png"
"2017-11-29",282,476,"VARELA, MARTA","FRENTE PRO","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/476","/bundles/senadosenadores/images/fsena/476.png"
"2017-11-29",282,467,"VERASAY, PAMELA FERNANDA","UNIÓN CÍVICA RADICAL","MENDOZA","AFIRMATIVO","/senadores/senador/467","/bundles/senadosenadores/images/fsena/467.png"
"2017-11-29",282,450,"ZAMORA, GERARDO","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/450","/bundles/senadosenadores/images/fsena/450.png"
"2017-11-29",283,367,"MARTÍNEZ, ALFREDO ANSELMO","UNIÓN CÍVICA RADICAL","SANTA CRUZ","AUSENTE","/senadores/senador/367","/bundles/senadosenadores/images/fsena/367.png"
"2017-11-29",283,232,"REUTEMANN, CARLOS ALBERTO","SANTA FE FEDERAL","SANTA FE","AUSENTE","/senadores/senador/232","/bundles/senadosenadores/images/fsena/232.png"
"2017-11-29",283,468,"FERNÁNDEZ SAGASTI, ANABEL","FRENTE PARA LA VICTORIA - PJ","MENDOZA","NEGATIVO","/senadores/senador/468","/bundles/senadosenadores/images/fsena/468.png"
"2017-11-29",283,382,"FUENTES, MARCELO JORGE","FRENTE PARA LA VICTORIA - PJ","NEUQUÉN","NEGATIVO","/senadores/senador/382","/bundles/senadosenadores/images/fsena/382.png"
"2017-11-29",283,424,"GODOY, RUPERTO EDUARDO","PJ FRENTE PARA LA VICTORIA","SAN JUAN","NEGATIVO","/senadores/senador/424","/bundles/senadosenadores/images/fsena/424.png"
"2017-11-29",283,266,"NEGRE DE ALONSO, LILIANA TERESITA","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/266","/bundles/senadosenadores/images/fsena/266.png"
"2017-11-29",283,442,"ODARDA, MARÍA MAGDALENA","RIO - FRENTE PROGRESISTA","RÍO NEGRO","NEGATIVO","/senadores/senador/442","/bundles/senadosenadores/images/fsena/442.png"
"2017-11-29",283,435,"PILATTI VERGARA, MARÍA INÉS","FRENTE PARA LA VICTORIA - PJ","CHACO","NEGATIVO","/senadores/senador/435","/bundles/senadosenadores/images/fsena/435.png"
"2017-11-29",283,365,"RODRÍGUEZ SAÁ, ADOLFO","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/365","/bundles/senadosenadores/images/fsena/365.png"
"2017-11-29",283,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES","NEGATIVO","/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2017-11-29",283,452,"ABAL MEDINA, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/452","/bundles/senadosenadores/images/fsena/452.png"
"2017-11-29",283,434,"AGUILAR, EDUARDO ALBERTO","JUSTICIALISTA","CHACO","AFIRMATIVO","/senadores/senador/434","/bundles/senadosenadores/images/fsena/434.png"
"2017-11-29",283,419,"AGUIRRE, HILDA CLELIA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/419","/bundles/senadosenadores/images/fsena/419.png"
"2017-11-29",283,462,"ALMIRÓN, ANA CLAUDIA","FRENTE PARA LA VICTORIA - PJ","CORRIENTES","AFIRMATIVO","/senadores/senador/462","/bundles/senadosenadores/images/fsena/462.png"
"2017-11-29",283,327,"ALPEROVICH, JOSÉ JORGE","PERONISMO TUCUMAN","TUCUMÁN","AFIRMATIVO","/senadores/senador/327","/bundles/senadosenadores/images/fsena/327.png"
"2017-11-29",283,418,"BARRIONUEVO, WALTER BASILIO","PJ FRENTE PARA LA VICTORIA","JUJUY","AFIRMATIVO","/senadores/senador/418","/bundles/senadosenadores/images/fsena/418.png"
"2017-11-29",283,362,"BASUALDO, ROBERTO GUSTAVO","PRODUCCIÓN Y TRABAJO","SAN JUAN","AFIRMATIVO","/senadores/senador/362","/bundles/senadosenadores/images/fsena/362.png"
"2017-11-29",283,427,"BLAS, INÉS IMELDA","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/427","/bundles/senadosenadores/images/fsena/427.png"
"2017-11-29",283,453,"BOYADJIAN, MIRIAM RUTH","MOVIMIENTO POPULAR FUEGUINO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/453","/bundles/senadosenadores/images/fsena/453.png"
"2017-11-29",283,463,"BRAILLARD POCCARD, NÉSTOR PEDRO","FRENTE PRO","CORRIENTES","AFIRMATIVO","/senadores/senador/463","/bundles/senadosenadores/images/fsena/463.png"
"2017-11-29",283,422,"CABRAL, SALVADOR","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/422","/bundles/senadosenadores/images/fsena/422.png"
"2017-11-29",283,460,"CASERIO, CARLOS ALBERTO","JUSTICIALISTA","CÓRDOBA","AFIRMATIVO","/senadores/senador/460","/bundles/senadosenadores/images/fsena/460.png"
"2017-11-29",283,337,"CASTILLO, OSCAR ANÍBAL","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","AFIRMATIVO","/senadores/senador/337","/bundles/senadosenadores/images/fsena/337.png"
"2017-11-29",283,448,"CATALÁN MAGNI, JULIO CÉSAR","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/448","/bundles/senadosenadores/images/fsena/448.png"
"2017-11-29",283,466,"COBOS, JULIO CÉSAR CLETO","UNIÓN CÍVICA RADICAL","MENDOZA","AFIRMATIVO","/senadores/senador/466","/bundles/senadosenadores/images/fsena/466.png"
"2017-11-29",283,440,"CREXELL, CARMEN LUCILA","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AFIRMATIVO","/senadores/senador/440","/bundles/senadosenadores/images/fsena/440.png"
"2017-11-29",283,438,"DE ANGELI, ALFREDO LUIS","FRENTE PRO","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/438","/bundles/senadosenadores/images/fsena/438.png"
"2017-11-29",283,465,"DURANGO, NORMA HAYDÉE","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/465","/bundles/senadosenadores/images/fsena/465.png"
"2017-11-29",283,451,"ELÍAS DE PEREZ, SILVIA BEATRIZ","UNIÓN CÍVICA RADICAL","TUCUMÁN","AFIRMATIVO","/senadores/senador/451","/bundles/senadosenadores/images/fsena/451.png"
"2017-11-29",283,461,"ESPÍNOLA, CARLOS MAURICIO","JUSTICIALISTA","CORRIENTES","AFIRMATIVO","/senadores/senador/461","/bundles/senadosenadores/images/fsena/461.png"
"2017-11-29",283,356,"FELLNER, LILIANA BEATRIZ","PJ FRENTE PARA LA VICTORIA","JUJUY","AFIRMATIVO","/senadores/senador/356","/bundles/senadosenadores/images/fsena/356.png"
"2017-11-29",283,444,"FIORE VIÑUALES, MARÍA CRISTINA DEL VALLE","PARES","SALTA","AFIRMATIVO","/senadores/senador/444","/bundles/senadosenadores/images/fsena/444.png"
"2017-11-29",283,441,"GARCÍA LARRABURU, SILVINA MARCELA","FRENTE PARA LA VICTORIA - PJ","RÍO NEGRO","AFIRMATIVO","/senadores/senador/441","/bundles/senadosenadores/images/fsena/441.png"
"2017-11-29",283,474,"GARCÍA, VIRGINIA MARÍA","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","AFIRMATIVO","/senadores/senador/474","/bundles/senadosenadores/images/fsena/474.png"
"2017-11-29",283,473,"GIACOPPO, SILVIA DEL ROSARIO","UNIÓN CÍVICA RADICAL","JUJUY","AFIRMATIVO","/senadores/senador/473","/bundles/senadosenadores/images/fsena/473.png"
"2017-11-29",283,421,"GIMÉNEZ, SANDRA DANIELA","MISIONES","MISIONES","AFIRMATIVO","/senadores/senador/421","/bundles/senadosenadores/images/fsena/421.png"
"2017-11-29",283,477,"GONZÁLEZ, MARÍA TERESA MARGARITA","PJ FRENTE PARA LA VICTORIA","FORMOSA","AFIRMATIVO","/senadores/senador/477","/bundles/senadosenadores/images/fsena/477.png"
"2017-11-29",283,456,"GONZÁLEZ, NANCY SUSANA","FRENTE PARA LA VICTORIA - PJ","CHUBUT","AFIRMATIVO","/senadores/senador/456","/bundles/senadosenadores/images/fsena/456.png"
"2017-11-29",283,379,"GUASTAVINO, PEDRO GUILLERMO ÁNGEL","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/379","/bundles/senadosenadores/images/fsena/379.png"
"2017-11-29",283,423,"IRRAZÁBAL, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/423","/bundles/senadosenadores/images/fsena/423.png"
"2017-11-29",283,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2017-11-29",283,437,"KUNATH, SIGRID ELISABETH","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/437","/bundles/senadosenadores/images/fsena/437.png"
"2017-11-29",283,426,"LABADO, MARÍA ESTER","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","AFIRMATIVO","/senadores/senador/426","/bundles/senadosenadores/images/fsena/426.png"
"2017-11-29",283,350,"LEGUIZAMÓN, MARÍA LAURA","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/350","/bundles/senadosenadores/images/fsena/350.png"
"2017-11-29",283,415,"LINARES, JAIME","GEN","BUENOS AIRES","AFIRMATIVO","/senadores/senador/415","/bundles/senadosenadores/images/fsena/415.png"
"2017-11-29",283,464,"LOVERA, DANIEL ANÍBAL","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/464","/bundles/senadosenadores/images/fsena/464.png"
"2017-11-29",283,457,"LUENZO, ALFREDO HÉCTOR","CHUBUT SOMOS TODOS","CHUBUT","AFIRMATIVO","/senadores/senador/457","/bundles/senadosenadores/images/fsena/457.png"
"2017-11-29",283,420,"LUNA, MIRTHA MARÍA TERESITA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/420","/bundles/senadosenadores/images/fsena/420.png"
"2017-11-29",283,344,"MARINO, JUAN CARLOS","UNIÓN CÍVICA RADICAL","LA PAMPA","AFIRMATIVO","/senadores/senador/344","/bundles/senadosenadores/images/fsena/344.png"
"2017-11-29",283,459,"MARTÍNEZ, ERNESTO FÉLIX","FRENTE PRO","CÓRDOBA","AFIRMATIVO","/senadores/senador/459","/bundles/senadosenadores/images/fsena/459.png"
"2017-11-29",283,294,"MAYANS, JOSÉ MIGUEL ÁNGEL","PJ FRENTE PARA LA VICTORIA","FORMOSA","AFIRMATIVO","/senadores/senador/294","/bundles/senadosenadores/images/fsena/294.png"
"2017-11-29",283,357,"MENEM, CARLOS SAÚL","FEDERALISMO Y LIBERACIÓN","LA RIOJA","AFIRMATIVO","/senadores/senador/357","/bundles/senadosenadores/images/fsena/357.png"
"2017-11-29",283,454,"MERA, DALMACIO","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/454","/bundles/senadosenadores/images/fsena/454.png"
"2017-11-29",283,471,"MIRKIN, BEATRIZ GRACIELA","PERONISMO TUCUMAN","TUCUMÁN","AFIRMATIVO","/senadores/senador/471","/bundles/senadosenadores/images/fsena/471.png"
"2017-11-29",283,446,"MONTENEGRO, GERARDO ANTENOR","FRENTE POPULAR","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/446","/bundles/senadosenadores/images/fsena/446.png"
"2017-11-29",283,475,"OJEDA, JOSÉ ANATOLIO","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/475","/bundles/senadosenadores/images/fsena/475.png"
"2017-11-29",283,455,"PAIS, JUAN MARIO","JUSTICIALISTA CHUBUT","CHUBUT","AFIRMATIVO","/senadores/senador/455","/bundles/senadosenadores/images/fsena/455.png"
"2017-11-29",283,439,"PEREYRA, GUILLERMO JUAN","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AFIRMATIVO","/senadores/senador/439","/bundles/senadosenadores/images/fsena/439.png"
"2017-11-29",283,469,"PEROTTI, OMAR ÁNGEL","JUSTICIALISTA","SANTA FE","AFIRMATIVO","/senadores/senador/469","/bundles/senadosenadores/images/fsena/469.png"
"2017-11-29",283,355,"PETCOFF NAIDENOFF, LUIS CARLOS","UNIÓN CÍVICA RADICAL","FORMOSA","AFIRMATIVO","/senadores/senador/355","/bundles/senadosenadores/images/fsena/355.png"
"2017-11-29",283,311,"PICHETTO, MIGUEL ÁNGEL","JUSTICIALISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/311","/bundles/senadosenadores/images/fsena/311.png"
"2017-11-29",283,472,"PINEDO, FEDERICO","FRENTE PRO","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/472","/bundles/senadosenadores/images/fsena/472.png"
"2017-11-29",283,370,"PÉRSICO, DANIEL RAÚL","PJ FRENTE PARA LA VICTORIA","SAN LUIS","AFIRMATIVO","/senadores/senador/370","/bundles/senadosenadores/images/fsena/370.png"
"2017-11-29",283,364,"RIOFRÍO, MARINA RAQUEL","PJ FRENTE PARA LA VICTORIA","SAN JUAN","AFIRMATIVO","/senadores/senador/364","/bundles/senadosenadores/images/fsena/364.png"
"2017-11-29",283,458,"RODRÍGUEZ MACHADO, LAURA ELENA","FRENTE PRO","CÓRDOBA","AFIRMATIVO","/senadores/senador/458","/bundles/senadosenadores/images/fsena/458.png"
"2017-11-29",283,35,"ROMERO, JUAN CARLOS","JUSTICIALISTA 8 DE OCTUBRE","SALTA","AFIRMATIVO","/senadores/senador/35","/bundles/senadosenadores/images/fsena/35.png"
"2017-11-29",283,436,"ROZAS, ÁNGEL","UNIÓN CÍVICA RADICAL","CHACO","AFIRMATIVO","/senadores/senador/436","/bundles/senadosenadores/images/fsena/436.png"
"2017-11-29",283,470,"SACNUN, MARÍA DE LOS ÁNGELES","FRENTE PARA LA VICTORIA - PJ","SANTA FE","AFIRMATIVO","/senadores/senador/470","/bundles/senadosenadores/images/fsena/470.png"
"2017-11-29",283,443,"URTUBEY, RODOLFO JULIO","JUSTICIALISTA","SALTA","AFIRMATIVO","/senadores/senador/443","/bundles/senadosenadores/images/fsena/443.png"
"2017-11-29",283,476,"VARELA, MARTA","FRENTE PRO","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/476","/bundles/senadosenadores/images/fsena/476.png"
"2017-11-29",283,467,"VERASAY, PAMELA FERNANDA","UNIÓN CÍVICA RADICAL","MENDOZA","AFIRMATIVO","/senadores/senador/467","/bundles/senadosenadores/images/fsena/467.png"
"2017-11-29",283,450,"ZAMORA, GERARDO","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/450","/bundles/senadosenadores/images/fsena/450.png"
"2017-11-29",284,452,"ABAL MEDINA, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","ABSTENCIÓN","/senadores/senador/452","/bundles/senadosenadores/images/fsena/452.png"
"2017-11-29",284,415,"LINARES, JAIME","GEN","BUENOS AIRES","ABSTENCIÓN","/senadores/senador/415","/bundles/senadosenadores/images/fsena/415.png"
"2017-11-29",284,367,"MARTÍNEZ, ALFREDO ANSELMO","UNIÓN CÍVICA RADICAL","SANTA CRUZ","AUSENTE","/senadores/senador/367","/bundles/senadosenadores/images/fsena/367.png"
"2017-11-29",284,357,"MENEM, CARLOS SAÚL","FEDERALISMO Y LIBERACIÓN","LA RIOJA","AUSENTE","/senadores/senador/357","/bundles/senadosenadores/images/fsena/357.png"
"2017-11-29",284,232,"REUTEMANN, CARLOS ALBERTO","SANTA FE FEDERAL","SANTA FE","AUSENTE","/senadores/senador/232","/bundles/senadosenadores/images/fsena/232.png"
"2017-11-29",284,434,"AGUILAR, EDUARDO ALBERTO","JUSTICIALISTA","CHACO","NEGATIVO","/senadores/senador/434","/bundles/senadosenadores/images/fsena/434.png"
"2017-11-29",284,419,"AGUIRRE, HILDA CLELIA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","NEGATIVO","/senadores/senador/419","/bundles/senadosenadores/images/fsena/419.png"
"2017-11-29",284,462,"ALMIRÓN, ANA CLAUDIA","FRENTE PARA LA VICTORIA - PJ","CORRIENTES","NEGATIVO","/senadores/senador/462","/bundles/senadosenadores/images/fsena/462.png"
"2017-11-29",284,440,"CREXELL, CARMEN LUCILA","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","NEGATIVO","/senadores/senador/440","/bundles/senadosenadores/images/fsena/440.png"
"2017-11-29",284,461,"ESPÍNOLA, CARLOS MAURICIO","JUSTICIALISTA","CORRIENTES","NEGATIVO","/senadores/senador/461","/bundles/senadosenadores/images/fsena/461.png"
"2017-11-29",284,356,"FELLNER, LILIANA BEATRIZ","PJ FRENTE PARA LA VICTORIA","JUJUY","NEGATIVO","/senadores/senador/356","/bundles/senadosenadores/images/fsena/356.png"
"2017-11-29",284,468,"FERNÁNDEZ SAGASTI, ANABEL","FRENTE PARA LA VICTORIA - PJ","MENDOZA","NEGATIVO","/senadores/senador/468","/bundles/senadosenadores/images/fsena/468.png"
"2017-11-29",284,382,"FUENTES, MARCELO JORGE","FRENTE PARA LA VICTORIA - PJ","NEUQUÉN","NEGATIVO","/senadores/senador/382","/bundles/senadosenadores/images/fsena/382.png"
"2017-11-29",284,441,"GARCÍA LARRABURU, SILVINA MARCELA","FRENTE PARA LA VICTORIA - PJ","RÍO NEGRO","NEGATIVO","/senadores/senador/441","/bundles/senadosenadores/images/fsena/441.png"
"2017-11-29",284,474,"GARCÍA, VIRGINIA MARÍA","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","NEGATIVO","/senadores/senador/474","/bundles/senadosenadores/images/fsena/474.png"
"2017-11-29",284,424,"GODOY, RUPERTO EDUARDO","PJ FRENTE PARA LA VICTORIA","SAN JUAN","NEGATIVO","/senadores/senador/424","/bundles/senadosenadores/images/fsena/424.png"
"2017-11-29",284,456,"GONZÁLEZ, NANCY SUSANA","FRENTE PARA LA VICTORIA - PJ","CHUBUT","NEGATIVO","/senadores/senador/456","/bundles/senadosenadores/images/fsena/456.png"
"2017-11-29",284,426,"LABADO, MARÍA ESTER","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","NEGATIVO","/senadores/senador/426","/bundles/senadosenadores/images/fsena/426.png"
"2017-11-29",284,457,"LUENZO, ALFREDO HÉCTOR","CHUBUT SOMOS TODOS","CHUBUT","NEGATIVO","/senadores/senador/457","/bundles/senadosenadores/images/fsena/457.png"
"2017-11-29",284,266,"NEGRE DE ALONSO, LILIANA TERESITA","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/266","/bundles/senadosenadores/images/fsena/266.png"
"2017-11-29",284,442,"ODARDA, MARÍA MAGDALENA","RIO - FRENTE PROGRESISTA","RÍO NEGRO","NEGATIVO","/senadores/senador/442","/bundles/senadosenadores/images/fsena/442.png"
"2017-11-29",284,455,"PAIS, JUAN MARIO","JUSTICIALISTA CHUBUT","CHUBUT","NEGATIVO","/senadores/senador/455","/bundles/senadosenadores/images/fsena/455.png"
"2017-11-29",284,439,"PEREYRA, GUILLERMO JUAN","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","NEGATIVO","/senadores/senador/439","/bundles/senadosenadores/images/fsena/439.png"
"2017-11-29",284,469,"PEROTTI, OMAR ÁNGEL","JUSTICIALISTA","SANTA FE","NEGATIVO","/senadores/senador/469","/bundles/senadosenadores/images/fsena/469.png"
"2017-11-29",284,435,"PILATTI VERGARA, MARÍA INÉS","FRENTE PARA LA VICTORIA - PJ","CHACO","NEGATIVO","/senadores/senador/435","/bundles/senadosenadores/images/fsena/435.png"
"2017-11-29",284,365,"RODRÍGUEZ SAÁ, ADOLFO","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/365","/bundles/senadosenadores/images/fsena/365.png"
"2017-11-29",284,470,"SACNUN, MARÍA DE LOS ÁNGELES","FRENTE PARA LA VICTORIA - PJ","SANTA FE","NEGATIVO","/senadores/senador/470","/bundles/senadosenadores/images/fsena/470.png"
"2017-11-29",284,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES","NEGATIVO","/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2017-11-29",284,327,"ALPEROVICH, JOSÉ JORGE","PERONISMO TUCUMAN","TUCUMÁN","AFIRMATIVO","/senadores/senador/327","/bundles/senadosenadores/images/fsena/327.png"
"2017-11-29",284,418,"BARRIONUEVO, WALTER BASILIO","PJ FRENTE PARA LA VICTORIA","JUJUY","AFIRMATIVO","/senadores/senador/418","/bundles/senadosenadores/images/fsena/418.png"
"2017-11-29",284,362,"BASUALDO, ROBERTO GUSTAVO","PRODUCCIÓN Y TRABAJO","SAN JUAN","AFIRMATIVO","/senadores/senador/362","/bundles/senadosenadores/images/fsena/362.png"
"2017-11-29",284,427,"BLAS, INÉS IMELDA","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/427","/bundles/senadosenadores/images/fsena/427.png"
"2017-11-29",284,453,"BOYADJIAN, MIRIAM RUTH","MOVIMIENTO POPULAR FUEGUINO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/453","/bundles/senadosenadores/images/fsena/453.png"
"2017-11-29",284,463,"BRAILLARD POCCARD, NÉSTOR PEDRO","FRENTE PRO","CORRIENTES","AFIRMATIVO","/senadores/senador/463","/bundles/senadosenadores/images/fsena/463.png"
"2017-11-29",284,422,"CABRAL, SALVADOR","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/422","/bundles/senadosenadores/images/fsena/422.png"
"2017-11-29",284,460,"CASERIO, CARLOS ALBERTO","JUSTICIALISTA","CÓRDOBA","AFIRMATIVO","/senadores/senador/460","/bundles/senadosenadores/images/fsena/460.png"
